LocalizeKey	//note	Korean	English	Japanese
episode_room_opening	룸 에피소드 오프닝 텍스트	프로포즈를 하기 하루 전, 그날...	-	-
episode_room_tooltip_touch	룸 에피소드 행동 도움말 바디	- 주변 사물들을 터치해 {0} -	-	-
episode_room_tooltip_touch_lamp	룸 에피소드 램프 도움말	여자친구가 깨지 않도록 하세요!	-	-
episode_room_tooltip_touch_bookshelf	룸 에피소드 책선반 도움말	당신이 정신을 차릴 수 있도록 해주세요!	-	-
episode_room_tooltip_touch_phone	룸 에피소드 휴대폰 도움말	문제를 알아차리도록 하세요!	-	-
episode_room_tooltip_slide	룸 에피소드 휴대폰 도움말	- 알림들을 밀어넘겨 여자친구가 보기 전에 불미스러운 문자를 지우세요! -	-	-
episode_room_phone_date	룸 에피소드 휴대폰 날짜	11월 23일 토요일	-	-
episode_room_phone_weather	룸 에피소드 휴대폰 날씨	대체로 청명함	-	-
episode_room_phone_temperature	룸 에피소드 휴대폰 온도	최고:12 최저:-2	H:12 L:-2	-
episode_room_phone_talk_name_1	룸 에피소드 톡 이름 1	정다혜	-	-
episode_room_phone_talk_message_1	룸 에피소드 톡 내용 1	오빠 오늘 좋았어 ㅎㅎ\n들어가서 푹 쉬어~	-	-
episode_room_phone_talk_name_2	룸 에피소드 톡 이름 2	이수연	-	-
episode_room_phone_talk_message_2	룸 에피소드 톡 내용 2	우리 언제 또 봐요?	-	-
episode_room_phone_talk_name_3	룸 에피소드 톡 이름 3	클라라 베일린	-	-
episode_room_phone_talk_message_3	룸 에피소드 톡 내용 3	나 인청공항 도착해요 2시에	-	-
episode_room_phone_talk_name_4	룸 에피소드 톡 이름 4	서윤채	-	-
episode_room_phone_talk_message_4	룸 에피소드 톡 내용 4	다음에는 혼자와 ㅋㅋ	-	-
episode_room_fail_phrase_content_sleep	룸 에피소드 자고있을 때 실패 명언 텍스트	잘못은 숨기려 할수록 더 크게 드러난다.\n인정하고 배우는 용기가 진짜 변화의 시작이다.	-	-
episode_room_fail_phrase_auth_sleep	룸 에피소드 자고있을 때 실패 명언 저자	Serena Vale	-	-
episode_room_fail_girl_content_sleep	룸 에피소드 자고있을 때 실패 여자 대사	이 새끼가...?	-	-
episode_room_fail_phrase_content_awake	룸 에피소드 깼을 때 실패 명언 텍스트	들킨 잘못은 변명이 아니라 대가를 요구한다.	-	-
episode_room_fail_phrase_auth_awake	룸 에피소드 깼을 때 실패 명언 저자	Rowan Blake	-	-
episode_room_fail_girl_content_awake	룸 에피소드 깼을 때 실패 여자 대사	너 뭐하냐...?	-	-
episode_room_success_phrase_content	룸 에피소드 성공 명언 텍스트	모르는 것이 때로는 약이 될 수도 있다.	-	-
episode_room_success_phrase_auth	룸 에피소드 성공 명언 저자	Adrian Frost	-	-
